date,platform,state,tactic,impression,clicks,spend,attributed_revenue,ctr,cpc,roas,cpm
2025-09-08,TikTok,CA,Spark Ads,436647,5369,4354.1,11339.7,1.23,0.81,2.6,9.97
2025-09-09,Facebook,CA,ASC,369113,5802,4503.47,14310.93,1.57,0.78,3.18,12.2
2025-09-09,Facebook,CA,Prospecting,485558,5953,6005.32,13659.94,1.23,1.01,2.27,12.37
2025-09-09,Facebook,NY,ASC,729423,11228,6722.700000000001,17250.260000000002,1.54,0.6,2.57,9.22
2025-09-09,Facebook,NY,Prospecting,524909,6076,4436.63,11305.7,1.16,0.73,2.55,8.45
2025-09-09,Google,CA,Display,200899,876,744.26,1036.06,0.44,0.85,1.39,3.7
2025-09-09,Google,CA,Non-Branded Search,1765331,80285,9475.11,31357.11,4.55,0.12,3.31,5.37
2025-09-09,Google,NY,Non-Branded Search,677895,29618,4220.23,12206.79,4.37,0.14,2.89,6.23
2025-09-09,TikTok,CA,Retargeting,1330232,21251,11602.93,36586.82,1.6,0.55,3.15,8.72
2025-09-09,TikTok,CA,Spark Ads,443183,5628,4560.28,11988.05,1.27,0.81,2.63,10.29
2025-09-10,Facebook,CA,ASC,479790,7453,5046.3099999999995,13305.779999999999,1.55,0.68,2.64,10.52
2025-09-10,Facebook,CA,Prospecting,386351,4520,3669.8900000000003,9769.41,1.17,0.81,2.66,9.5
2025-09-10,Facebook,NY,ASC,428067,6244,4170.48,11306.3,1.46,0.67,2.71,9.74
2025-09-10,Facebook,NY,Prospecting,563767,6691,5762.22,13202.43,1.19,0.86,2.29,10.22
2025-09-10,Google,CA,Display,117825,449,997.06,1807.85,0.38,2.22,1.81,8.46
2025-09-10,Google,CA,Non-Branded Search,1258747,56228,6989.97,21779.010000000002,4.47,0.12,3.12,5.55
2025-09-10,Google,NY,Non-Branded Search,682716,29640,3313.77,10599.71,4.34,0.11,3.2,4.85
2025-09-10,TikTok,CA,Retargeting,1163528,18778,7992.719999999999,25203.29,1.61,0.43,3.15,6.87
2025-09-10,TikTok,CA,Spark Ads,390596,5277,3356.74,7500.51,1.35,0.64,2.23,8.59
2025-09-11,Facebook,CA,ASC,316616,5008,2788.0299999999997,8051.32,1.58,0.56,2.89,8.81
2025-09-11,Facebook,CA,Prospecting,373808,4459,3417.3999999999996,8206.52,1.19,0.77,2.4,9.14
2025-09-11,Facebook,NY,ASC,560131,8370,6465.08,19480.82,1.49,0.77,3.01,11.54
2025-09-11,Facebook,NY,Prospecting,678648,7931,5158.87,12573.1,1.17,0.65,2.44,7.6
2025-09-11,Google,CA,Display,99394,403,469.02,672.77,0.41,1.16,1.43,4.72
2025-09-11,Google,CA,Non-Branded Search,973264,44668,7144.93,23024.620000000003,4.59,0.16,3.22,7.34
2025-09-11,Google,NY,Non-Branded Search,847577,38507,5766.97,17619.21,4.54,0.15,3.06,6.8
2025-09-11,TikTok,CA,Retargeting,952148,15220,8931.08,26620.48,1.6,0.59,2.98,9.38
2025-09-11,TikTok,CA,Spark Ads,532331,6645,3866.49,10207.89,1.25,0.58,2.64,7.26
2025-09-12,Facebook,CA,ASC,347712,4983,3700.38,10201.82,1.43,0.74,2.76,10.64
2025-09-12,Facebook,CA,Prospecting,392327,4449,2847.8100000000004,7028.77,1.13,0.64,2.47,7.26
2025-09-12,Facebook,NY,ASC,665304,10405,6950.8,18704.47,1.56,0.67,2.69,10.45
2025-09-12,Facebook,NY,Prospecting,549304,6277,5747.13,13485.32,1.14,0.92,2.35,10.46
2025-09-12,Google,CA,Display,143833,562,505.22,834.47,0.39,0.9,1.65,3.51
2025-09-12,Google,CA,Non-Branded Search,1414866,61887,10021.470000000001,32517.61,4.37,0.16,3.24,7.08
2025-09-12,Google,NY,Non-Branded Search,727488,32366,4655.71,15698.07,4.45,0.14,3.37,6.4
2025-09-12,TikTok,CA,Retargeting,882891,14127,5981.43,18944.97,1.6,0.42,3.17,6.77
2025-09-12,TikTok,CA,Spark Ads,645442,7962,5165.95,11849.16,1.23,0.65,2.29,8.0
